Elaborato,ID,Timestamp della richiesta,Metodo,URL,Codice,Ragione,RTT,Dimensione della intestazione della risposta,Dimensione del corpo della risposta,Massima allerta,Nota,Etichette
Fuori scopo,15,Tue Dec 19 17:20:10 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,16,Tue Dec 19 17:20:10 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,17,Tue Dec 19 17:20:11 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,18,Tue Dec 19 17:20:12 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Elaborato,19,Tue Dec 19 17:20:13 CET 2023,GET,https://192.168.64.1:4433/,200,,61,563,245912,Medio,false,"Upload, SetCookie, Comment"
Fuori scopo,20,Tue Dec 19 17:20:14 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather+Sans:400,700",403,Forbidden,0,130,63,,false,
Fuori scopo,21,Tue Dec 19 17:20:14 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic",403,Forbidden,0,130,63,,false,
Elaborato,22,Tue Dec 19 17:20:14 CET 2023,GET,https://cdnjs.cloudflare.com/ajax/libs/SimpleLightbox/2.1.0/simpleLightbox.min.css,200,OK,152,941,5307,Medio,false,
Elaborato,28,Tue Dec 19 17:20:14 CET 2023,GET,https://192.168.64.1:4433/favicon.ico,302,,70,460,0,,false,
Elaborato,29,Tue Dec 19 17:20:14 CET 2023,GET,https://192.168.64.1:4433/Icone/bg-masthead.jpg,302,,41,567,0,Basso,false,SetCookie
Elaborato,31,Tue Dec 19 17:20:14 CET 2023,GET,https://192.168.64.1:4433/oauth2/authorization/keycloak,302,,13,721,0,,false,
Elaborato,32,Tue Dec 19 17:20:14 CET 2023,GET,https://192.168.64.1:4433/login,200,,36,458,891,Medio,false,
Fuori scopo,33,Tue Dec 19 17:20:15 CET 2023,GET,https://localhost:8443/auth/realms/SSDProject/protocol/openid-connect/auth?response_type=code&client_id=editor&scope=openid&state=kY1jZ-ymwVJTBgRUH7BA6g290Q3MceyPS7JsLfj3QA4%3D&redirect_uri=https://192.168.64.1:4433/login/oauth2/code/keycloak&nonce=eQK5lcp1_s_eReR3R7I1B4MrivCYQFx9BWIFMAMcFQw,403,Forbidden,0,130,63,,false,
Elaborato,34,Tue Dec 19 17:20:16 CET 2023,GET,https://192.168.64.1:4433/,200,,55,486,245912,Medio,false,"Upload, Comment"
Fuori scopo,35,Tue Dec 19 17:20:16 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather+Sans:400,700",403,Forbidden,0,130,63,,false,
Fuori scopo,36,Tue Dec 19 17:20:16 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic",403,Forbidden,0,130,63,,false,
Elaborato,37,Tue Dec 19 17:20:16 CET 2023,GET,https://192.168.64.1:4433/Icone/bg-masthead.jpg,302,,110,484,0,,false,
Elaborato,38,Tue Dec 19 17:20:17 CET 2023,GET,https://192.168.64.1:4433/oauth2/authorization/keycloak,302,,14,721,0,,false,
Fuori scopo,39,Tue Dec 19 17:20:17 CET 2023,GET,https://localhost:8443/auth/realms/SSDProject/protocol/openid-connect/auth?response_type=code&client_id=editor&scope=openid&state=O76tADjAzcV47VvnVjnFDIlH_PfyKYAwl6vlPjQ8foA%3D&redirect_uri=https://192.168.64.1:4433/login/oauth2/code/keycloak&nonce=EsRIiwWweug6EmPVB6iZwE4WZ9Ya0Uw3paQDUHsHgEo,403,Forbidden,0,130,63,,false,
Fuori scopo,40,Tue Dec 19 17:20:19 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,41,Tue Dec 19 17:20:19 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,42,Tue Dec 19 17:20:21 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,43,Tue Dec 19 17:20:21 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Elaborato,44,Tue Dec 19 17:20:22 CET 2023,GET,https://192.168.64.1:4433/,200,,65,486,245912,Medio,false,"Upload, Comment"
Fuori scopo,45,Tue Dec 19 17:20:22 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather+Sans:400,700",403,Forbidden,0,130,63,,false,
Fuori scopo,46,Tue Dec 19 17:20:22 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic",403,Forbidden,0,130,63,,false,
Elaborato,47,Tue Dec 19 17:20:22 CET 2023,GET,https://192.168.64.1:4433/Icone/bg-masthead.jpg,302,,60,484,0,,false,
Elaborato,48,Tue Dec 19 17:20:22 CET 2023,GET,https://192.168.64.1:4433/oauth2/authorization/keycloak,302,,13,721,0,,false,
Fuori scopo,49,Tue Dec 19 17:20:22 CET 2023,GET,https://localhost:8443/auth/realms/SSDProject/protocol/openid-connect/auth?response_type=code&client_id=editor&scope=openid&state=G7W18eP07GlTdsd73-9GlrKwv8xBoIq0STuROfYsp_Q%3D&redirect_uri=https://192.168.64.1:4433/login/oauth2/code/keycloak&nonce=TaTg1TCQwSNMts5SuYk0cQ5RXFVpYxPZya15Jr4iqn0,403,Forbidden,0,130,63,,false,
Elaborato,50,Tue Dec 19 17:20:23 CET 2023,GET,https://192.168.64.1:4433/,200,,121,563,245912,Medio,false,"Upload, SetCookie, Comment"
Elaborato,51,Tue Dec 19 17:20:24 CET 2023,GET,https://192.168.64.1:4433/home,302,,53,484,0,,false,
Elaborato,52,Tue Dec 19 17:20:24 CET 2023,GET,https://192.168.64.1:4433/oauth2/authorization/keycloak,302,,12,721,0,,false,
Fuori scopo,53,Tue Dec 19 17:20:24 CET 2023,GET,https://localhost:8443/auth/realms/SSDProject/protocol/openid-connect/auth?response_type=code&client_id=editor&scope=openid&state=-OXqdV2x_nJnslIJ2QYx3-2XQV2JH3QK2nrpMfWN66c%3D&redirect_uri=https://192.168.64.1:4433/login/oauth2/code/keycloak&nonce=3oUYx_Q9qD0imQrct7VWp2QEPeVD6XTa-_beYTT2maw,403,Forbidden,0,130,63,,false,
Fuori scopo,54,Tue Dec 19 17:20:24 CET 2023,GET,https://localhost:8443/favicon.ico,403,Forbidden,0,130,63,,false,
Fuori scopo,55,Tue Dec 19 17:20:24 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather:400,300,300italic,400italic,700,700italic",403,Forbidden,0,130,63,,false,
Fuori scopo,56,Tue Dec 19 17:20:24 CET 2023,GET,"https://fonts.googleapis.com/css?family=Merriweather+Sans:400,700",403,Forbidden,0,130,63,,false,
Elaborato,57,Tue Dec 19 17:20:24 CET 2023,GET,https://cdnjs.cloudflare.com/ajax/libs/SimpleLightbox/2.1.0/simpleLightbox.min.css,200,OK,138,947,5307,Medio,false,
Elaborato,58,Tue Dec 19 17:20:24 CET 2023,GET,https://192.168.64.1:4433/favicon.ico,302,,39,460,0,,false,
Elaborato,59,Tue Dec 19 17:20:24 CET 2023,GET,https://192.168.64.1:4433/Icone/bg-masthead.jpg,302,,22,567,0,Basso,false,SetCookie
Elaborato,60,Tue Dec 19 17:20:24 CET 2023,GET,https://192.168.64.1:4433/oauth2/authorization/keycloak,302,,19,721,0,,false,
Fuori scopo,61,Tue Dec 19 17:20:24 CET 2023,GET,https://localhost:8443/auth/realms/SSDProject/protocol/openid-connect/auth?response_type=code&client_id=editor&scope=openid&state=EVhw_eBY0hOZp494kWd-9DoYQvsL81VHkmQ2EB6WcgM%3D&redirect_uri=https://192.168.64.1:4433/login/oauth2/code/keycloak&nonce=Obtkd65RpznoLG4NJ_s5zwlV-RYL4r06qI2Xip6yEZE,403,Forbidden,0,130,63,,false,
Elaborato,62,Tue Dec 19 17:20:25 CET 2023,GET,https://192.168.64.1:4433/login,200,,10,458,891,Medio,false,
Fuori scopo,63,Tue Dec 19 17:20:27 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,64,Tue Dec 19 17:20:27 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,65,Tue Dec 19 17:20:28 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,66,Tue Dec 19 17:20:29 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,67,Tue Dec 19 17:20:32 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,68,Tue Dec 19 17:20:32 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,69,Tue Dec 19 17:20:33 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,70,Tue Dec 19 17:20:33 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,71,Tue Dec 19 17:20:36 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,72,Tue Dec 19 17:20:36 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,73,Tue Dec 19 17:20:37 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,74,Tue Dec 19 17:20:38 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,75,Tue Dec 19 17:20:40 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,76,Tue Dec 19 17:20:40 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,77,Tue Dec 19 17:20:42 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,78,Tue Dec 19 17:20:42 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,79,Tue Dec 19 17:20:45 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,80,Tue Dec 19 17:20:45 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,81,Tue Dec 19 17:20:46 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,82,Tue Dec 19 17:20:47 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,83,Tue Dec 19 17:20:50 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,84,Tue Dec 19 17:20:50 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,85,Tue Dec 19 17:20:52 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,86,Tue Dec 19 17:20:52 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,87,Tue Dec 19 17:20:55 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,88,Tue Dec 19 17:20:55 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,89,Tue Dec 19 17:20:56 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,90,Tue Dec 19 17:20:57 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,91,Tue Dec 19 17:21:00 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,92,Tue Dec 19 17:21:00 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,93,Tue Dec 19 17:21:01 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,94,Tue Dec 19 17:21:01 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,95,Tue Dec 19 17:21:04 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,96,Tue Dec 19 17:21:04 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,97,Tue Dec 19 17:21:05 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,98,Tue Dec 19 17:21:06 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,99,Tue Dec 19 17:21:09 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,100,Tue Dec 19 17:21:09 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,101,Tue Dec 19 17:21:10 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,102,Tue Dec 19 17:21:10 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,103,Tue Dec 19 17:21:13 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,104,Tue Dec 19 17:21:13 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,105,Tue Dec 19 17:21:14 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,106,Tue Dec 19 17:21:15 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,107,Tue Dec 19 17:21:18 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,108,Tue Dec 19 17:21:18 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,109,Tue Dec 19 17:21:19 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,110,Tue Dec 19 17:21:19 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,111,Tue Dec 19 17:21:22 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,112,Tue Dec 19 17:21:22 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,113,Tue Dec 19 17:21:23 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,114,Tue Dec 19 17:21:23 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
Fuori scopo,115,Tue Dec 19 17:21:26 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=query-stripping&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,116,Tue Dec 19 17:21:26 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=fingerprinting-protection-overrides&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,117,Tue Dec 19 17:21:27 CET 2023,GET,https://firefox.settings.services.mozilla.com/v1/buckets/monitor/collections/changes/changeset?collection=partitioning-exempt-urls&bucket=main&_expected=0,403,Forbidden,0,130,63,,false,
Fuori scopo,118,Tue Dec 19 17:21:27 CET 2023,POST,https://shavar.services.mozilla.com/downloads?client=navclient-auto-ffox&appver=120.0&pver=2.2,403,Forbidden,0,130,63,,false,
